# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~36 ~16 ~4 ~36 ~16 ~8 stonebricks-slate
fill ~-38 ~16 ~5 ~-38 ~16 ~15 stonebricks-slate
fill ~37 ~16 ~5 ~37 ~16 ~7 stonebricks-slate
fill ~-39 ~16 ~6 ~-39 ~16 ~14 stonebricks-slate
fill ~38 ~16 ~6 ~38 ~16 ~7 stonebricks-slate
fill ~-40 ~16 ~7 ~-40 ~16 ~13 stonebricks-slate
fill ~39 ~16 ~7 ~40 ~16 ~7 log-placed-oak-ud
fill ~-41 ~16 ~8 ~-41 ~16 ~12 stonebricks-slate
fill ~37 ~16 ~8 ~38 ~16 ~8 log-placed-oak-ud
fill ~39 ~16 ~8 ~39 ~16 ~17 planks-oak-ns
fill ~41 ~16 ~8 ~42 ~16 ~8 log-placed-oak-ud
fill ~-42 ~16 ~9 ~-42 ~16 ~11 stonebricks-slate
setblock ~36 ~16 ~9 log-placed-oak-ud
fill ~37 ~16 ~9 ~38 ~16 ~16 planks-oak-ns
fill ~41 ~16 ~9 ~42 ~16 ~16 planks-oak-ns
setblock ~43 ~16 ~9 log-placed-oak-ud
setblock ~-43 ~16 ~10 stonebricks-slate
fill ~35 ~16 ~10 ~35 ~16 ~11 log-placed-oak-ud
fill ~36 ~16 ~10 ~36 ~16 ~15 planks-oak-ns
fill ~40 ~16 ~10 ~40 ~16 ~17 planks-oak-ns
fill ~43 ~16 ~10 ~43 ~16 ~15 planks-oak-ns
fill ~44 ~16 ~10 ~44 ~16 ~11 log-placed-oak-ud
fill ~34 ~16 ~12 ~34 ~16 ~13 log-placed-oak-ud
fill ~35 ~16 ~12 ~35 ~16 ~13 planks-oak-ns
fill ~44 ~16 ~12 ~44 ~16 ~13 planks-oak-ns
fill ~45 ~16 ~12 ~45 ~16 ~13 log-placed-oak-ud
fill ~35 ~16 ~14 ~35 ~16 ~15 log-placed-oak-ud
fill ~44 ~16 ~14 ~44 ~16 ~15 log-placed-oak-ud
setblock ~36 ~16 ~16 log-placed-oak-ud
setblock ~43 ~16 ~16 log-placed-oak-ud
fill ~37 ~16 ~17 ~38 ~16 ~17 log-placed-oak-ud
fill ~41 ~16 ~17 ~42 ~16 ~17 log-placed-oak-ud
fill ~39 ~16 ~18 ~40 ~16 ~18 log-placed-oak-ud
fill ~-25 ~17 ~-12 ~25 ~17 ~-12 slantedroofing-slate-south-free
fill ~-25 ~17 ~-11 ~-25 ~17 ~-5 planks-oak-ud
fill ~25 ~17 ~-11 ~25 ~17 ~-6 planks-oak-ud
fill ~-27 ~17 ~-5 ~-26 ~17 ~2 stonebricks-slate
fill ~26 ~17 ~-5 ~26 ~17 ~3 stonebricks-slate
fill ~-28 ~17 ~-4 ~-28 ~17 ~4 stonebricks-slate
fill ~24 ~17 ~-4 ~24 ~17 ~-3 stonebricks-slate
fill ~25 ~17 ~-4 ~25 ~17 ~-3 planks-oak-ud
fill ~27 ~17 ~-4 ~27 ~17 ~4 stonebricks-slate
fill ~-29 ~17 ~-3 ~-29 ~17 ~5 stonebricks-slate
setblock ~-25 ~17 ~-3 planks-oak-ud
setblock ~-24 ~17 ~-3 stonebricks-slate
setblock ~23 ~17 ~-3 stonebricks-slate
fill ~28 ~17 ~-3 ~28 ~17 ~5 stonebricks-slate
fill ~-30 ~17 ~-2 ~-30 ~17 ~6 stonebricks-slate
fill ~-25 ~17 ~-2 ~25 ~17 ~-2 slantedroofing-slate-north-free
fill ~29 ~17 ~-2 ~29 ~17 ~6 stonebricks-slate
fill ~-31 ~17 ~-1 ~-31 ~17 ~7 stonebricks-slate
fill ~-25 ~17 ~-1 ~-23 ~17 ~-1 stonebricks-slate
fill ~22 ~17 ~-1 ~25 ~17 ~-1 stonebricks-slate
fill ~30 ~17 ~-1 ~30 ~17 ~7 stonebricks-slate
fill ~-32 ~17 ~ ~-32 ~17 ~8 stonebricks-slate
fill ~-25 ~17 ~ ~-24 ~17 ~ stonebricks-slate
fill ~23 ~17 ~ ~25 ~17 ~ stonebricks-slate
fill ~31 ~17 ~ ~31 ~17 ~8 stonebricks-slate
fill ~-33 ~17 ~1 ~-33 ~17 ~9 stonebricks-slate
setblock ~-25 ~17 ~1 stonebricks-slate
fill ~24 ~17 ~1 ~25 ~17 ~1 stonebricks-slate
fill ~32 ~17 ~1 ~32 ~17 ~9 stonebricks-slate
fill ~-34 ~17 ~2 ~-34 ~17 ~10 stonebricks-slate
setblock ~25 ~17 ~2 stonebricks-slate
fill ~33 ~17 ~2 ~33 ~17 ~10 stonebricks-slate
fill ~-35 ~17 ~3 ~-35 ~17 ~11 stonebricks-slate
setblock ~-27 ~17 ~3 stonebricks-slate
fill ~34 ~17 ~3 ~34 ~17 ~11 stonebricks-slate
fill ~-36 ~17 ~4 ~-36 ~17 ~12 stonebricks-slate
fill ~35 ~17 ~4 ~35 ~17 ~9 stonebricks-slate
fill ~-37 ~17 ~5 ~-37 ~17 ~13 stonebricks-slate
fill ~36 ~17 ~5 ~36 ~17 ~8 stonebricks-slate
fill ~-38 ~17 ~6 ~-38 ~17 ~14 stonebricks-slate
fill ~37 ~17 ~6 ~37 ~17 ~7 stonebricks-slate
fill ~-39 ~17 ~7 ~-39 ~17 ~14 stonebricks-slate
setblock ~38 ~17 ~7 stonebricks-slate
fill ~39 ~17 ~7 ~40 ~23 ~7 glass-plain
fill ~-40 ~17 ~8 ~-40 ~17 ~13 stonebricks-slate
fill ~37 ~17 ~8 ~38 ~23 ~8 glass-plain
fill ~40 ~17 ~8 ~40 ~22 ~8 ladder-wood-oak-north
fill ~41 ~17 ~8 ~42 ~23 ~8 glass-plain
fill ~-41 ~17 ~9 ~-41 ~17 ~12 stonebricks-slate
fill ~36 ~17 ~9 ~36 ~23 ~9 glass-plain
fill ~43 ~17 ~9 ~43 ~23 ~9 glass-plain
fill ~-42 ~17 ~10 ~-42 ~17 ~11 stonebricks-slate
fill ~35 ~17 ~10 ~35 ~23 ~11 glass-plain
fill ~44 ~17 ~10 ~44 ~23 ~11 glass-plain
fill ~34 ~17 ~12 ~34 ~23 ~13 glass-plain
fill ~45 ~17 ~12 ~45 ~23 ~13 glass-plain
fill ~35 ~17 ~14 ~35 ~23 ~15 glass-plain
fill ~44 ~17 ~14 ~44 ~23 ~15 glass-plain
fill ~36 ~17 ~16 ~36 ~23 ~16 glass-plain
fill ~43 ~17 ~16 ~43 ~23 ~16 glass-plain
fill ~37 ~17 ~17 ~38 ~23 ~17 glass-plain
fill ~41 ~17 ~17 ~42 ~23 ~17 glass-plain
fill ~39 ~17 ~18 ~40 ~23 ~18 glass-plain
fill ~-25 ~18 ~-11 ~19 ~18 ~-11 slantedroofing-slate-south-free
fill ~22 ~18 ~-11 ~25 ~18 ~-11 slantedroofing-slate-south-free
fill ~-25 ~18 ~-10 ~-25 ~18 ~-5 planks-oak-ud
fill ~25 ~18 ~-10 ~25 ~18 ~-6 planks-oak-ud
fill ~-26 ~18 ~-4 ~-26 ~18 ~ stonebricks-slate
setblock ~24 ~18 ~-4 stonebricks-slate
setblock ~25 ~18 ~-4 planks-oak-ud
fill ~-27 ~18 ~-3 ~-27 ~18 ~1 stonebricks-slate
fill ~-25 ~18 ~-3 ~25 ~18 ~-3 slantedroofing-slate-north-free
fill ~26 ~18 ~-3 ~26 ~18 ~1 stonebricks-slate
fill ~-28 ~18 ~-2 ~-28 ~18 ~2 stonebricks-slate
fill ~-25 ~18 ~-2 ~-24 ~18 ~-2 stonebricks-slate
fill ~23 ~18 ~-2 ~25 ~18 ~-2 stonebricks-slate
fill ~27 ~18 ~-2 ~27 ~18 ~2 stonebricks-slate
fill ~-29 ~18 ~-1 ~-29 ~18 ~3 stonebricks-slate
setblock ~-25 ~18 ~-1 stonebricks-slate
fill ~24 ~18 ~-1 ~25 ~18 ~-1 stonebricks-slate
fill ~28 ~18 ~-1 ~28 ~18 ~3 stonebricks-slate
fill ~-30 ~18 ~ ~-30 ~18 ~4 stonebricks-slate
setblock ~25 ~18 ~ stonebricks-slate
fill ~29 ~18 ~ ~29 ~18 ~4 stonebricks-slate
fill ~-31 ~18 ~1 ~-31 ~18 ~5 stonebricks-slate
fill ~30 ~18 ~1 ~30 ~18 ~5 stonebricks-slate
fill ~-32 ~18 ~2 ~-32 ~18 ~6 stonebricks-slate
fill ~31 ~18 ~2 ~31 ~18 ~6 stonebricks-slate
fill ~-33 ~18 ~3 ~-33 ~18 ~7 stonebricks-slate
fill ~32 ~18 ~3 ~32 ~18 ~7 stonebricks-slate
fill ~-34 ~18 ~4 ~-34 ~18 ~8 stonebricks-slate
fill ~33 ~18 ~4 ~33 ~18 ~8 stonebricks-slate
fill ~-35 ~18 ~5 ~-35 ~18 ~9 stonebricks-slate
fill ~34 ~18 ~5 ~34 ~18 ~9 stonebricks-slate
fill ~-36 ~18 ~6 ~-36 ~18 ~10 stonebricks-slate
fill ~35 ~18 ~6 ~35 ~18 ~9 stonebricks-slate
fill ~-37 ~18 ~7 ~-37 ~18 ~11 stonebricks-slate
fill ~36 ~18 ~7 ~36 ~18 ~8 stonebricks-slate
fill ~-38 ~18 ~8 ~-38 ~18 ~12 stonebricks-slate
fill ~-39 ~18 ~9 ~-39 ~18 ~13 stonebricks-slate
fill ~-40 ~18 ~10 ~-40 ~18 ~13 stonebricks-slate
fill ~-41 ~18 ~11 ~-41 ~18 ~12 stonebricks-slate
fill ~-25 ~19 ~-10 ~19 ~19 ~-10 slantedroofing-slate-south-free
fill ~22 ~19 ~-10 ~25 ~19 ~-10 slantedroofing-slate-south-free
fill ~-25 ~19 ~-9 ~-25 ~19 ~-5 planks-oak-ud
fill ~25 ~19 ~-9 ~25 ~19 ~-6 planks-oak-ud
fill ~-25 ~19 ~-4 ~25 ~19 ~-4 slantedroofing-slate-north-free
setblock ~-25 ~19 ~-3 stonebricks-slate
setblock ~24 ~19 ~-3 stonebricks-slate
setblock ~-26 ~19 ~-2 stonebricks-slate
setblock ~25 ~19 ~-2 stonebricks-slate
setblock ~-27 ~19 ~-1 stonebricks-slate
setblock ~26 ~19 ~-1 stonebricks-slate
setblock ~-28 ~19 ~ stonebricks-slate
setblock ~27 ~19 ~ stonebricks-slate
setblock ~-29 ~19 ~1 stonebricks-slate
setblock ~28 ~19 ~1 stonebricks-slate
setblock ~-30 ~19 ~2 stonebricks-slate
setblock ~29 ~19 ~2 stonebricks-slate
setblock ~-31 ~19 ~3 stonebricks-slate
setblock ~30 ~19 ~3 stonebricks-slate
setblock ~-32 ~19 ~4 stonebricks-slate
setblock ~31 ~19 ~4 stonebricks-slate
setblock ~-33 ~19 ~5 stonebricks-slate
setblock ~32 ~19 ~5 stonebricks-slate
setblock ~-34 ~19 ~6 stonebricks-slate
setblock ~33 ~19 ~6 stonebricks-slate
setblock ~-35 ~19 ~7 stonebricks-slate
setblock ~34 ~19 ~7 stonebricks-slate
setblock ~-36 ~19 ~8 stonebricks-slate
setblock ~35 ~19 ~8 stonebricks-slate
setblock ~-37 ~19 ~9 stonebricks-slate
setblock ~-38 ~19 ~10 stonebricks-slate
setblock ~-39 ~19 ~11 stonebricks-slate
setblock ~-40 ~19 ~12 stonebricks-slate
fill ~-25 ~20 ~-9 ~25 ~20 ~-9 slantedroofing-slate-south-free
fill ~-25 ~20 ~-8 ~-25 ~20 ~-6 planks-oak-ud
fill ~25 ~20 ~-8 ~25 ~20 ~-6 planks-oak-ud
fill ~-25 ~20 ~-5 ~25 ~20 ~-5 slantedroofing-slate-north-free
fill ~-25 ~21 ~-8 ~25 ~21 ~-8 slantedroofing-slate-south-free
setblock ~-25 ~21 ~-7 planks-oak-ud
setblock ~25 ~21 ~-7 planks-oak-ud
fill ~-25 ~21 ~-6 ~25 ~21 ~-6 slantedroofing-slate-north-free
fill ~-25 ~22 ~-7 ~25 ~22 ~-7 slantedroofingridge-slate-we-free
fill ~39 ~23 ~8 ~39 ~23 ~17 planks-oak-ns
fill ~37 ~23 ~9 ~38 ~23 ~16 planks-oak-ns
fill ~41 ~23 ~9 ~42 ~23 ~16 planks-oak-ns
fill ~36 ~23 ~10 ~36 ~23 ~15 planks-oak-ns
fill ~40 ~23 ~10 ~40 ~23 ~17 planks-oak-ns
fill ~43 ~23 ~10 ~43 ~23 ~15 planks-oak-ns
fill ~35 ~23 ~12 ~35 ~23 ~13 planks-oak-ns
fill ~44 ~23 ~12 ~44 ~23 ~13 planks-oak-ns
fill ~39 ~24 ~7 ~40 ~24 ~7 log-placed-oak-ud
fill ~37 ~24 ~8 ~38 ~24 ~8 log-placed-oak-ud
fill ~40 ~24 ~8 ~40 ~29 ~8 ladder-wood-oak-north
fill ~41 ~24 ~8 ~42 ~24 ~8 log-placed-oak-ud
setblock ~36 ~24 ~9 log-placed-oak-ud
setblock ~43 ~24 ~9 log-placed-oak-ud
fill ~35 ~24 ~10 ~35 ~24 ~11 log-placed-oak-ud
fill ~44 ~24 ~10 ~44 ~24 ~11 log-placed-oak-ud
fill ~34 ~24 ~12 ~34 ~24 ~13 log-placed-oak-ud
fill ~45 ~24 ~12 ~45 ~24 ~13 log-placed-oak-ud
fill ~35 ~24 ~14 ~35 ~24 ~15 log-placed-oak-ud
fill ~44 ~24 ~14 ~44 ~24 ~15 log-placed-oak-ud
setblock ~36 ~24 ~16 log-placed-oak-ud
setblock ~43 ~24 ~16 log-placed-oak-ud
fill ~37 ~24 ~17 ~38 ~24 ~17 log-placed-oak-ud
fill ~41 ~24 ~17 ~42 ~24 ~17 log-placed-oak-ud
fill ~39 ~24 ~18 ~40 ~24 ~18 log-placed-oak-ud
fill ~39 ~25 ~7 ~40 ~28 ~7 glass-plain
fill ~37 ~25 ~8 ~38 ~28 ~8 glass-plain
fill ~41 ~25 ~8 ~42 ~28 ~8 glass-plain
fill ~36 ~25 ~9 ~36 ~31 ~9 glass-plain
fill ~43 ~25 ~9 ~43 ~31 ~9 glass-plain
fill ~35 ~25 ~10 ~35 ~28 ~11 glass-plain
fill ~44 ~25 ~10 ~44 ~28 ~11 glass-plain
fill ~34 ~25 ~12 ~34 ~28 ~13 glass-plain
fill ~45 ~25 ~12 ~45 ~28 ~13 glass-plain
fill ~35 ~25 ~14 ~35 ~28 ~15 glass-plain
fill ~44 ~25 ~14 ~44 ~28 ~15 glass-plain
fill ~36 ~25 ~16 ~36 ~31 ~16 glass-plain
fill ~43 ~25 ~16 ~43 ~31 ~16 glass-plain
fill ~37 ~25 ~17 ~38 ~28 ~17 glass-plain
fill ~41 ~25 ~17 ~42 ~28 ~17 glass-plain
fill ~39 ~25 ~18 ~40 ~28 ~18 glass-plain
fill ~20 ~26 ~-11 ~21 ~26 ~-10 plankslab-oak-up-free
fill ~39 ~29 ~4 ~40 ~29 ~7 plankslab-oak-down-free
fill ~36 ~29 ~5 ~38 ~29 ~7 plankslab-oak-down-free
fill ~41 ~29 ~5 ~43 ~29 ~7 plankslab-oak-down-free
fill ~34 ~29 ~6 ~35 ~29 ~10 plankslab-oak-down-free
fill ~44 ~29 ~6 ~45 ~29 ~10 plankslab-oak-down-free
fill ~33 ~29 ~7 ~33 ~29 ~18 plankslab-oak-down-free
fill ~46 ~29 ~7 ~46 ~29 ~18 plankslab-oak-down-free
fill ~36 ~29 ~8 ~37 ~29 ~8 plankslab-oak-down-free
fill ~38 ~29 ~8 ~38 ~31 ~8 glass-plain
fill ~41 ~29 ~8 ~41 ~31 ~8 glass-plain
fill ~42 ~29 ~8 ~43 ~29 ~8 plankslab-oak-down-free
fill ~32 ~29 ~9 ~32 ~29 ~16 plankslab-oak-down-free
fill ~47 ~29 ~9 ~47 ~29 ~16 plankslab-oak-down-free
fill ~34 ~29 ~11 ~34 ~29 ~19 plankslab-oak-down-free
fill ~35 ~29 ~11 ~35 ~31 ~11 glass-plain
fill ~44 ~29 ~11 ~44 ~31 ~11 glass-plain
fill ~45 ~29 ~11 ~45 ~29 ~19 plankslab-oak-down-free
fill ~31 ~29 ~12 ~31 ~29 ~13 plankslab-oak-down-free
fill ~48 ~29 ~12 ~48 ~29 ~13 plankslab-oak-down-free
fill ~35 ~29 ~14 ~35 ~31 ~14 glass-plain
fill ~44 ~29 ~14 ~44 ~31 ~14 glass-plain
fill ~35 ~29 ~15 ~35 ~29 ~19 plankslab-oak-down-free
fill ~44 ~29 ~15 ~44 ~29 ~19 plankslab-oak-down-free
fill ~36 ~29 ~17 ~37 ~29 ~20 plankslab-oak-down-free
fill ~38 ~29 ~17 ~38 ~31 ~17 glass-plain
fill ~41 ~29 ~17 ~41 ~31 ~17 glass-plain
fill ~42 ~29 ~17 ~43 ~29 ~20 plankslab-oak-down-free
fill ~38 ~29 ~18 ~41 ~29 ~20 plankslab-oak-down-free
fill ~39 ~29 ~21 ~40 ~29 ~21 plankslab-oak-down-free
fill ~39 ~30 ~4 ~40 ~30 ~7 planks-oak-ns
fill ~36 ~30 ~5 ~38 ~30 ~7 planks-oak-ns
fill ~41 ~30 ~5 ~43 ~30 ~7 planks-oak-ns
fill ~34 ~30 ~6 ~35 ~30 ~10 planks-oak-ns
fill ~44 ~30 ~6 ~45 ~30 ~10 planks-oak-ns
fill ~33 ~30 ~7 ~33 ~30 ~18 planks-oak-ns
fill ~46 ~30 ~7 ~46 ~30 ~18 planks-oak-ns
fill ~36 ~30 ~8 ~37 ~30 ~8 planks-oak-ns
fill ~39 ~30 ~8 ~39 ~30 ~21 planks-oak-ns
fill ~42 ~30 ~8 ~43 ~30 ~8 planks-oak-ns
fill ~32 ~30 ~9 ~32 ~30 ~16 planks-oak-ns
fill ~37 ~30 ~9 ~38 ~30 ~16 planks-oak-ns
fill ~41 ~30 ~9 ~42 ~30 ~16 planks-oak-ns
fill ~47 ~30 ~9 ~47 ~30 ~16 planks-oak-ns
fill ~36 ~30 ~10 ~36 ~30 ~15 planks-oak-ns
fill ~40 ~30 ~10 ~40 ~30 ~21 planks-oak-ns
fill ~43 ~30 ~10 ~43 ~30 ~15 planks-oak-ns
fill ~34 ~30 ~11 ~34 ~30 ~19 planks-oak-ns
fill ~45 ~30 ~11 ~45 ~30 ~19 planks-oak-ns
fill ~31 ~30 ~12 ~31 ~30 ~13 planks-oak-ns
fill ~35 ~30 ~12 ~35 ~30 ~13 planks-oak-ns
fill ~44 ~30 ~12 ~44 ~30 ~13 planks-oak-ns
fill ~48 ~30 ~12 ~48 ~30 ~13 planks-oak-ns
fill ~35 ~30 ~15 ~35 ~30 ~19 planks-oak-ns
fill ~44 ~30 ~15 ~44 ~30 ~19 planks-oak-ns
fill ~36 ~30 ~17 ~37 ~30 ~20 planks-oak-ns
fill ~42 ~30 ~17 ~43 ~30 ~20 planks-oak-ns
fill ~38 ~30 ~18 ~38 ~30 ~20 planks-oak-ns
fill ~41 ~30 ~18 ~41 ~30 ~20 planks-oak-ns
setblock ~40 ~31 ~8 ladder-wood-oak-north
setblock ~38 ~32 ~8 log-placed-oak-ud
setblock ~41 ~32 ~8 log-placed-oak-ud
setblock ~36 ~32 ~9 log-placed-oak-ud
setblock ~43 ~32 ~9 log-placed-oak-ud
setblock ~35 ~32 ~11 log-placed-oak-ud
setblock ~44 ~32 ~11 log-placed-oak-ud
setblock ~35 ~32 ~14 log-placed-oak-ud
setblock ~44 ~32 ~14 log-placed-oak-ud
setblock ~36 ~32 ~16 log-placed-oak-ud
setblock ~43 ~32 ~16 log-placed-oak-ud
setblock ~38 ~32 ~17 log-placed-oak-ud
setblock ~41 ~32 ~17 log-placed-oak-ud
fill ~37 ~33 ~7 ~42 ~36 ~7 glass-plain
fill ~35 ~33 ~8 ~36 ~35 ~8 glass-plain
fill ~43 ~33 ~8 ~44 ~35 ~8 glass-plain
fill ~35 ~33 ~9 ~35 ~36 ~9 glass-plain
fill ~44 ~33 ~9 ~44 ~36 ~9 glass-plain
fill ~34 ~33 ~10 ~34 ~36 ~15 glass-plain
fill ~45 ~33 ~10 ~45 ~36 ~15 glass-plain
fill ~35 ~33 ~16 ~35 ~35 ~17 glass-plain
fill ~44 ~33 ~16 ~44 ~35 ~17 glass-plain
fill ~36 ~33 ~17 ~36 ~36 ~17 glass-plain
fill ~43 ~33 ~17 ~43 ~36 ~17 glass-plain
fill ~37 ~33 ~18 ~42 ~36 ~18 glass-plain
fill ~39 ~34 ~6 ~40 ~34 ~6 glass-plain
setblock ~36 ~34 ~7 glass-plain
setblock ~43 ~34 ~7 glass-plain
setblock ~34 ~34 ~9 glass-plain
setblock ~45 ~34 ~9 glass-plain
fill ~33 ~34 ~12 ~33 ~34 ~13 glass-plain
fill ~46 ~34 ~12 ~46 ~34 ~13 glass-plain
setblock ~34 ~34 ~16 glass-plain
setblock ~45 ~34 ~16 glass-plain
setblock ~36 ~34 ~18 glass-plain
setblock ~43 ~34 ~18 glass-plain
fill ~39 ~34 ~19 ~40 ~34 ~19 glass-plain
fill ~36 ~36 ~8 ~37 ~36 ~8 glass-plain
fill ~42 ~36 ~8 ~43 ~36 ~8 glass-plain
fill ~36 ~36 ~9 ~36 ~37 ~9 glass-plain
fill ~43 ~36 ~9 ~43 ~37 ~9 glass-plain
fill ~35 ~36 ~10 ~35 ~37 ~10 glass-plain
fill ~44 ~36 ~10 ~44 ~37 ~10 glass-plain
fill ~35 ~36 ~15 ~35 ~36 ~16 glass-plain
fill ~44 ~36 ~15 ~44 ~36 ~16 glass-plain
fill ~36 ~36 ~16 ~36 ~37 ~16 glass-plain
fill ~43 ~36 ~16 ~43 ~37 ~16 glass-plain
fill ~37 ~36 ~17 ~37 ~37 ~17 glass-plain
fill ~42 ~36 ~17 ~42 ~37 ~17 glass-plain
fill ~37 ~37 ~8 ~42 ~37 ~8 glass-plain
setblock ~37 ~37 ~9 glass-plain
setblock ~42 ~37 ~9 glass-plain
setblock ~36 ~37 ~10 glass-plain
setblock ~43 ~37 ~10 glass-plain
fill ~35 ~37 ~11 ~35 ~37 ~15 glass-plain
fill ~44 ~37 ~11 ~44 ~37 ~15 glass-plain
setblock ~36 ~37 ~15 glass-plain
setblock ~43 ~37 ~15 glass-plain
setblock ~37 ~37 ~16 glass-plain
setblock ~42 ~37 ~16 glass-plain
fill ~38 ~37 ~17 ~41 ~37 ~17 glass-plain
fill ~38 ~38 ~9 ~41 ~38 ~9 glass-plain
fill ~37 ~38 ~10 ~38 ~38 ~10 glass-plain
fill ~41 ~38 ~10 ~42 ~38 ~10 glass-plain
fill ~36 ~38 ~11 ~37 ~38 ~11 glass-plain
fill ~42 ~38 ~11 ~43 ~38 ~11 glass-plain
fill ~36 ~38 ~12 ~36 ~38 ~14 glass-plain
fill ~43 ~38 ~12 ~43 ~38 ~14 glass-plain
fill ~37 ~38 ~14 ~37 ~38 ~15 glass-plain
fill ~42 ~38 ~14 ~42 ~38 ~15 glass-plain
fill ~38 ~38 ~15 ~38 ~38 ~16 glass-plain
fill ~41 ~38 ~15 ~41 ~38 ~16 glass-plain
fill ~39 ~38 ~16 ~40 ~38 ~16 glass-plain
fill ~39 ~39 ~10 ~40 ~39 ~10 glass-plain
setblock ~38 ~39 ~11 glass-plain
setblock ~41 ~39 ~11 glass-plain
fill ~37 ~39 ~12 ~37 ~39 ~13 glass-plain
fill ~42 ~39 ~12 ~42 ~39 ~13 glass-plain
setblock ~38 ~39 ~14 glass-plain
setblock ~41 ~39 ~14 glass-plain
fill ~39 ~39 ~15 ~40 ~39 ~15 glass-plain
fill ~39 ~40 ~11 ~40 ~40 ~14 glass-plain
fill ~38 ~40 ~12 ~38 ~40 ~13 glass-plain
fill ~41 ~40 ~12 ~41 ~40 ~13 glass-plain
setblock ~40 ~41 ~13 log-placed-oak-ud

# --- furniture, placed last so nothing is dropped for want of support ---
setblock ~-20 ~-8 ~-13 displaycase-generic
setblock ~-15 ~-8 ~-13 displaycase-generic
setblock ~-10 ~-8 ~-13 displaycase-generic
setblock ~-5 ~-8 ~-13 displaycase-generic
setblock ~ ~-8 ~-13 displaycase-generic
setblock ~5 ~-8 ~-13 displaycase-generic
setblock ~10 ~-8 ~-13 displaycase-generic
setblock ~14 ~-8 ~-13 clutteredbookshelf
setblock ~15 ~-8 ~-13 displaycase-generic
setblock ~17 ~-8 ~-13 clutteredbookshelf
setblock ~20 ~-8 ~-13 clutteredbookshelf
setblock ~-11 ~-8 ~-7 anvil-iron
setblock ~-9 ~-8 ~-7 forge
setblock ~-7 ~-8 ~-7 table-normal
setblock ~-5 ~-8 ~-7 table-normal
setblock ~-3 ~-8 ~-7 table-normal
setblock ~-1 ~-8 ~-7 table-normal
setblock ~1 ~-8 ~-7 table-normal
setblock ~3 ~-8 ~-7 table-normal
setblock ~5 ~-8 ~-7 table-normal
setblock ~7 ~-8 ~-7 table-normal
setblock ~9 ~-8 ~-4 chest-north
setblock ~11 ~-8 ~-4 chest-north
setblock ~13 ~-8 ~-4 chest-north
setblock ~15 ~-8 ~-4 chest-north
setblock ~17 ~-8 ~-4 chest-north
setblock ~19 ~-8 ~-4 chest-north
setblock ~-20 ~-8 ~-2 barrel
setblock ~-15 ~-8 ~-2 barrel
setblock ~-10 ~-8 ~-2 barrel
setblock ~-5 ~-8 ~-2 barrel
setblock ~ ~-8 ~-2 barrel
setblock ~5 ~-8 ~-2 barrel
setblock ~10 ~-8 ~-2 barrel
setblock ~15 ~-8 ~-2 barrel
setblock ~20 ~-8 ~-2 barrel
setblock ~-18 ~-6 ~-14 lantern-small-down
setblock ~-12 ~-6 ~-14 lantern-small-down
setblock ~-6 ~-6 ~-14 lantern-small-down
setblock ~ ~-6 ~-14 lantern-small-down
setblock ~6 ~-6 ~-14 lantern-small-down
setblock ~12 ~-6 ~-14 lantern-small-down
setblock ~18 ~-6 ~-14 lantern-small-down
setblock ~-18 ~-6 ~-1 lantern-small-down
setblock ~-12 ~-6 ~-1 lantern-small-down
setblock ~-6 ~-6 ~-1 lantern-small-down
setblock ~ ~-6 ~-1 lantern-small-down
setblock ~6 ~-6 ~-1 lantern-small-down
setblock ~12 ~-6 ~-1 lantern-small-down
setblock ~18 ~-6 ~-1 lantern-small-down
fill ~-22 ~1 ~-14 ~-21 ~1 ~-14 displaycase-generic
fill ~-19 ~1 ~-14 ~-18 ~1 ~-14 displaycase-generic
fill ~-16 ~1 ~-14 ~-15 ~1 ~-14 displaycase-generic
fill ~-13 ~1 ~-14 ~-12 ~1 ~-14 displaycase-generic
setblock ~12 ~1 ~-14 shelf-normal-north
setblock ~14 ~1 ~-14 shelf-normal-north
setblock ~16 ~1 ~-14 shelf-normal-north
setblock ~18 ~1 ~-14 shelf-normal-north
setblock ~20 ~1 ~-14 shelf-normal-north
fill ~22 ~1 ~-14 ~23 ~1 ~-14 crate
setblock ~15 ~1 ~-12 quern-granite
setblock ~17 ~1 ~-12 firepit-cold
setblock ~19 ~1 ~-12 firepit-cold
setblock ~11 ~1 ~-8 chair-brown
setblock ~13 ~1 ~-8 chair-brown
setblock ~15 ~1 ~-8 chair-brown
setblock ~-18 ~1 ~-7 table-normal
setblock ~-13 ~1 ~-7 omoktabletop
fill ~10 ~1 ~-7 ~15 ~1 ~-7 table-normal
setblock ~-18 ~1 ~-6 chair-brown
setblock ~10 ~1 ~-6 chair-brown
setblock ~12 ~1 ~-6 chair-brown
setblock ~14 ~1 ~-6 chair-brown
fill ~28 ~1 ~-6 ~28 ~2 ~-6 clutteredbookshelf
fill ~20 ~1 ~-4 ~22 ~1 ~-4 chest-north
fill ~30 ~1 ~-4 ~30 ~2 ~-4 clutteredbookshelfwithlore
fill ~31 ~1 ~-3 ~31 ~2 ~-3 clutteredbookshelfwithlore
